Membership ID,Country,City,Age,Gender,QTY,Frequency,Monetary,Recency,GST,Sum of Gross Bill Amount,Segment
MIDMY0049,Malaysia,Kuala Lumpur,48,Female,69,9,3332.0484,176.25,0.06,3531.9713040000006,VIP
MIDSG0475,Singapore,Bedok,45,Female,4,2,15.009199999999998,784.0,0.07,16.059844,At risk
MIDSG0115,Singapore,Bedok,22,Male,7,2,152.0244,838.0,0.07,162.66610799999998,At risk
MIDMY0400,Malaysia,Kuala Lumpur,43,Female,24,6,594.4223999999999,140.2,0.06,630.087744,VIP
MIDID0324,Indonesia,Jakarta,28,Female,55,7,2537.218000000001,155.83333333333334,0.1,2790.9397999999987,VIP
MIDID0091,Indonesia,Jakarta,35,Male,20,5,735.4409999999998,143.5,0.1,808.9851,New
MIDMY0354,Malaysia,Kuala Lumpur,20,Female,32,6,945.3484999999996,77.2,0.06,1002.0694100000004,VIP
MIDID0375,Indonesia,Jakarta,55,Female,53,12,2392.2099999999978,51.09090909090909,0.0999999999999999,2631.430999999998,VIP
MIDSG0162,Singapore,Woodlands,30,Female,8,1,172.4928,,0.07,184.567296,
MIDID0006,Indonesia,Jakarta,45,Female,65,11,3610.900899999997,140.5,0.0999999999999999,3971.990990000001,VIP
MIDSG1183,Singapore,Bedok,34,Male,7,2,149.73689999999996,164.0,0.07,160.21848299999996,New
MIDSG0138,Singapore,Woodlands,19,Female,19,4,1010.0617,437.3333333333333,0.07,1080.766019,Passive
MIDSG0131,Singapore,Bedok,23,Female,71,10,2669.966100000001,149.66666666666666,0.0699999999999999,2856.8637269999995,VIP
MIDSG0420,Singapore,Bedok,22,Female,1,1,7.1082,,0.07,7.605774,
MIDSG0039,Singapore,Woodlands,20,Female,16,3,536.8968,363.0,0.07,574.479576,Passive
MIDPH0011,Philippines,Manila,49,Female,48,9,1702.6605999999997,172.875,0.12,1906.979872,VIP
MIDPH0014,Philippines,Manila,26,Female,18,4,723.3680000000003,464.0,0.12,810.1721600000004,Passive
MIDMY0055,Malaysia,Kuala Lumpur,49,Male,42,4,2450.2552,303.3333333333333,0.06,2597.2705119999987,Passive
MIDSG0292,Singapore,Bedok,54,Male,11,1,480.1302,,0.07,513.739314,
MIDSG0505,Singapore,Bedok,23,Female,15,5,551.3752000000002,223.25,0.07,589.9714639999999,New
MIDSG0496,Singapore,Woodlands,21,Female,4,2,66.7485,497.0,0.07,71.420895,At risk
MIDSG0125,Singapore,Woodlands,29,Female,6,1,299.232,,0.07,320.17824,
MIDSG0296,Singapore,Woodlands,43,Female,23,2,1206.2006,667.0,0.07,1290.634642,At risk
MIDSG0434,Singapore,Bedok,16,Female,14,3,608.5173,549.0,0.07,651.1135109999999,Passive
MIDMY0318,Malaysia,Kuala Lumpur,46,Female,20,4,838.7597999999998,58.333333333333336,0.06,889.0853880000003,New
MIDSG0795,Singapore,Bedok,17,Female,13,2,333.408,67.0,0.07,356.74656000000004,New
MIDSG0247,Singapore,Bedok,42,Female,29,7,1361.4591000000005,210.5,0.07,1456.7612370000006,VIP
MIDSG0474,Singapore,Bedok,74,Female,4,2,19.9588,1014.0,0.07,21.355916,At risk
MIDMY0165,Malaysia,Kuala Lumpur,50,Female,35,10,1344.2305,133.77777777777777,0.06,1424.88433,VIP
MIDSG0280,Singapore,Bedok,34,Female,34,6,1234.7081,232.0,0.07,1321.1376669999995,VIP
MIDSG0222,Singapore,Bedok,50,Female,7,1,297.79200000000003,,0.07,318.63744,
MIDMY0337,Malaysia,Kuala Lumpur,40,Male,42,7,1663.1575,141.5,0.06,1762.946949999999,VIP
MIDSG0622,Singapore,Bedok,38,Male,8,2,201.4542,28.0,0.07,215.555994,New
MIDMY0300,Malaysia,Kuala Lumpur,72,Male,19,4,483.34889999999984,328.3333333333333,0.06,512.349834,Passive
MIDSG1043,Singapore,Woodlands,50,Female,17,2,1293.7182,20.0,0.07,1384.2784740000002,New
MIDMY0050,Malaysia,Kuala Lumpur,23,Female,28,5,1104.4889,344.75,0.06,1170.758234,Passive
MIDSG0868,Singapore,Woodlands,50,Female,34,3,2531.352,463.5,0.07,2708.546639999999,Passive
MIDSG0734,Singapore,Bedok,35,Female,11,1,409.8006,,0.07,438.486642,
MIDPH0298,Philippines,Manila,22,Female,59,9,2935.542399999999,132.5,0.12,3287.807487999999,VIP
MIDSG1061,Singapore,Bedok,19,Female,2,1,56.5092,,0.07,60.46484400000001,
MIDSG1238,Singapore,Bedok,26,Female,10,1,439.33400000000006,,0.07,470.08738000000005,
MIDSG1029,Singapore,Woodlands,26,Female,7,4,62.2227,243.66666666666663,0.07,66.578289,New
MIDSG1222,Singapore,Bedok,28,Female,4,1,75.068,,0.07,80.32276,
MIDSG0786,Singapore,Bedok,49,Female,11,2,357.86050000000006,446.0,0.07,382.9107350000001,At risk
